,·çÅ×ÀÎ(mg),ºñÅ¸¹ÎA(ug),ºñÅ¸¹ÎD(ug),ºñÅ¸¹ÎE(mg),ºñÅ¸¹ÎK(ug),ºñÅ¸¹ÎC(mg),ºñÅ¸¹ÎB2(mg),¾Æ¿¬(mg),¼¿·»(ug),Ã¶(mg),¸¶±×³×½·(mg),EPA(mg),ÇÁ·Î¹ÙÀÌ¿ÀÆ½½º(CFU),½Ç¸®¸¶¸°(mg),³ªÀÌ¾Æ½Å(mg),¿Ã¸®°í´ç(g),Ä®½·(mg),ºñÅ¸¹ÎB6(mg),º£Å¸Ä«·ÎÆ¾(mg),ÆÇÅäÅÙ»ê(mg),ºñ¿ÀÆ¾(ug),¸Á°£(mg),Å©·Ò(ug),¿±»ê(ug),±¸¸®(mg),¸ô¸®ºêµ§(ug)
947,0,0,0,0,0,0,4.2,4.8,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
948,0,0,0,0,0,0,0,2.55,0,0,0,0,10000000000,0,0,0,0,0,0,0,0,0,0,0,0,0
949,0,700,10,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
950,0,0,25,44.7,0,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
951,0,0,0,0,0,200,1.4,8.5,55,0,0,0,0,0,15,0,0,1.5,0,0,30,3,0,400,0,0
952,0,0,10,0,0,0,0,0,0,0,100,0,0,0,0,0,500,0,0,0,0,0,0,0,0,0
953,0,0,0,0,0,0,0,8.5,0,0,100,0,0,0,0,0,300,0,0,10,0,0,0,0,0,0
955,0,0,0,11,0,0,0,0,0,0,0,600,0,0,0,0,0,0,0,0,0,0,0,0,0,0
956,0,0,10,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,600,0,0
957,0,0,15,0,0,0,3.92,0,0,0,0,0,0,0,0,0,0,3.24,0,0,0,0,0,0,0,0
958,0,0,0,0,0,0,0,8.5,0,0,0,0,1000000000,0,0,3,0,0,0,5,0,0,0,0,0,0
959,0,0,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
960,0,0,0,0,0,0,1.4,8.5,0,0,0,0,0,0,0,0,0,1.5,0,0,0,0,0,0,0,0
961,0,0,3,0,0,0,0,2.55,0,0,0,0,5000000000,0,0,0,0,0,0,0,0,0,0,0,0,0
962,10,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
963,0,0,0,0,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
964,20,700,10,3.3,0,40,0,8.5,16.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
965,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,210,0,0,0,0,0,0,0,0,0
966,20,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
967,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,210,0,0,0,0,0,0,0,0,0
968,0,0,10,0,0,100,2.074,12.96,129,0,0,0,0,0,20.736,0,400,2.851,0,7.128,194,0,129,648,0,0
969,20,0,0,0,0,0,0,0,0,0,0,0,0,130,0,0,0,0,0,0,0,0,0,0,0,0
970,0,0,0,0,0,0,1.4,0,0,0,0,0,0,130,15,0,0,1.5,0,5,0,0,0,0,0,0
971,0,0,0,0,0,0,0,2.55,0,0,0,0,1000000000,0,0,3,0,0,0,0,0,0,0,0,0,0
972,0,0,10,0,0,0,0,8.5,30,0,0,0,1000000000,0,0,0,0,0,0,0,0,0,0,0,0,0
973,0,0,0,0,0,0,1.4,2.55,0,0,0,0,0,130,4.5,0,0,1.5,0,1.5,0,0,0,120,0,0
974,0,350,10,0,0,100,1.2,7.2,0,0,0,0,0,0,4.5,0,0,1.5,0,2,10,0,0,300,0,0
975,0,500,30,15,0,150,4.2,7.5,60,0,100,500,0,0,25,0,0,4.5,0,10,210,2,0,600,0,0
976,0,0,0,0,0,0,1.4,0,0,0,0,0,0,0,15,0,0,1.5,0,0,0,0,0,0,0,0
977,0,0,0,0,0,1000,0,8.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
978,0,0,0,0,0,0,2.8,0,0,0,0,0,0,0,30,0,0,3,0,10,60,0,0,800,0,0
979,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,210,0,0,0,0,0,0,0,0,0
980,0,0,10,0,0,0,0,6,0,0,150,0,0,0,0,0,300,0,0,0,0,0,0,0,0,0
981,20,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.42,0,0,0,0,0,0,0
982,0,0,0,0,0,30,0,2.55,0,0,0,0,1000000000,0,0,0,0,0,0,0,0,0,0,0,0,0
983,0,0,0,0,0,0,4,0,0,0,0,0,5000000000,0,0,0,0,0,0,0,0,0,0,0,0,0
984,0,700,10,11,0,0,1.4,8.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
985,20,0,0,3.3,0,0,0,0,0,0,0,900,0,0,0,0,0,0,0,0,0,0,0,0,0,0
986,20,700,25,3.3,0,0,0,0,0,0,0,600,0,0,0,0,0,0,0,0,0,0,0,0,0,0
987,0,0,0,0,0,300,1,0,0,0,0,0,0,0,0,0,0,0,0,1.5,0,0,0,0,0,0
988,0,0,10,0,0,0,0,2.82,0,0,0,0,2000000000,0,0,0,0,0,0,0,0,0,0,0,0,0
989,0,0,10,0,0,500,0,0,0,0,0,0,1000000000,0,0,0,0,0,0,0,0,0,0,0,0,0
990,0,0,0,0,0,0,0,2.55,0,0,0,0,10000000000,0,0,0,0,0,0,0,0,0,0,0,0,0
991,0,0,10,0,0,0,0,0,0,0,105,0,0,0,0,0,210,0,0,0,0,0,0,0,0,0
992,0,0,0,11,0,0,0,0,0,0,0,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0
993,0,0,0,11,0,0,0,0,0,0,0,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0
994,0,300,8,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,160,0,0
995,0,0,10,11,0,0,0,4.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
996,0,0,10,0,0,0,0,8.5,0,0,150,0,0,0,0,0,300,0,0,0,0,0,0,0,0,0
997,0,0,0,0,0,0,0,8.5,55,0,0,0,100000000,0,0,3,0,0,0,0,0,0,0,0,0,0
998,0,0,0,0,0,0,2.8,0,0,0,0,0,0,0,0,0,0,3,0,0,630,0,0,0,0,0
999,0,350,5,0,0,40,0.7,4,0,0,0,0,0,0,7,0,0,0.7,0,0,0,0,0,180,0,0
1000,0,0,0,0,0,0,0,2.55,0,0,0,0,10000000000,0,0,0,0,0,0,0,0,0,0,0,0,0
1001,0,0,0,0,0,0,0,2.55,0,0,0,0,10000000000,0,0,0,0,0,0,0,0,0,0,0,0,0
1002,0,0,0,0,0,0,1.4,0,0,0,0,0,0,130,0,0,0,1.5,0,0,0,0,0,0,0,0
1003,0,0,0,11,0,0,0,0,0,0,0,600,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1004,0,700,10,0,0,0,0,8.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1005,0,0,0,0,0,0,0,4.25,27.5,0,0,0,5000000000,0,0,0,0,0,0,0,0,0,0,0,0,0
1006,0,0,0,0,0,0,0,8.5,0,0,0,0,10000000000,0,0,0,0,0,0,0,0,0,0,0,0,0
1007,0,210,3,3.3,0,0,0.42,2.55,16.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1008,0,0,10,0,0,0,1.4,0,55,0,0,0,0,0,0,0,0,1.5,0,5,0,0,0,400,0,0
1009,0,0,10,0,0,0,0,0,0,0,0,0,100000000,0,0,0,0,0,0,0,0,0,0,0,0,0
1010,0,0,0,0,0,0,0,2.55,16.5,0,0,0,2000000000,0,0,0,0,0,0,0,0,0,0,0,0,0
1011,0,0,0,0,0,0,0,2.84,0,0,0,0,1000000000,0,5.68,0,0,0,0,2.48,0,0,0,0,0,0
1012,20,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1013,0,0,0,0,0,0,0,2.55,0,0,0,0,0,130,0,0,0,0,0,5,0,0,0,0,0,0
1014,20,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1015,0,0,0,0,0,0,0,2.55,0,0,0,0,10000000000,0,0,0,0,0,0,0,0,0,0,0,0,0
1016,0,0,10,0,0,0,0,0,0,0,300,0,0,0,0,0,600,0,0,0,0,0,0,0,0,0
1017,0,0,10,0,0,500,1.4,17,0,0,0,0,0,0,150,0,0,1.5,0,0,300,3,0,400,0,0
1018,0,0,10,0,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1019,0,0,4.5,0,0,0,0,8.5,20,0,0,0,100000000,0,0,3.8,0,0,0,0,0,0,0,0,0,0
1020,0,0,0,0,0,0,0,2.55,16.5,0,0,0,1000000000,0,0,0,0,0,0,0,0,0,0,0,0,0
1021,0,0,0,0,0,0,0,2.6,55,0,0,0,100000000,0,0,3.3,0,0,0,0,0,0,0,0,0,0
1022,0,0,0,11,0,0,0,8.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1023,0,0,0,0,0,0,0,2.6,55,0,0,0,100000000,0,0,3.3,0,0,0,0,0,0,0,0,0,0
1024,20,700,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.42,0,0,0,0,0,0,0
1025,0,0,10,0,0,0,0,8.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1026,0,0,5,6,0,40,0.6,4,0,0,0,0,0,0,7,0,0,0.7,0,2,0,0,0,180,0,0
1027,0,700,10,11,70,0,1.4,8.5,16.5,0,0,500,0,0,0,0,0,0,0,0,100,3,30,400,0.8,7.5
1028,0,0,3,0,0,0,0,0,0,0,0,0,3000000000,0,0,0,0,0,0,0,0,0,0,0,0,0
1029,0,0,0,0,0,0,0,8.5,0,0,0,0,1000000000,0,0,3,0,0,0,0,0,0,0,0,0,0
1030,0,0,3,0,0,30,0,3,0,0,0,0,10000000000,0,0,0,0,0,0,0,0,0,0,0,0,0
1031,0,0,10,0,0,0,0,15,0,0,150,0,0,0,0,0,350,0,0,0,0,0,0,0,0,0
1032,0,0,0,11,0,0,0,0,0,0,0,600,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1033,0,0,10,11,0,0,0,0,0,0,0,600,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1034,0,0,0,5.36,0,0,0,0,0,0,0,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1035,0,0,10,0,0,0,0,0,0,0,0,0,3000000000,0,0,0,0,0,0,0,0,0,0,0,0,0
1036,0,0,0,0,0,50,0,8.5,0,0,0,0,0,130,0,0,0,1.5,0,0,0,0,0,0,0,0
1037,0,210,0,3.35,0,0,0,2.55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1038,0,0,10,0,35,0,0,10,0,0,105,0,0,0,0,0,210,0,0,0,0,0,0,0,0,0
1039,0,0,0,0,0,0,0,8.5,0,0,0,0,100000000,0,0,3,0,0,0,5,0,0,0,0,0,0
1040,0,0,10,0,0,0,0,8.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1041,0,0,10,0,0,0,0,8.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1042,0,0,10,0,0,0,0,3.6,0,0,0,0,1000000000,0,0,3,0,0,0,0,0,0,0,0,0,0
1043,0,0,0,11,0,0,0,0,0,0,0,600,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1044,0,350,5,0,0,70,1.2,2.6,0,0,0,0,0,0,7.7,0,0,1.1,0,0,0,0,0,200,0,0
1045,0,0,3,0,0,0,0,2.55,0,0,105,0,0,0,0,0,210,0,0,0,0,0,0,0,0,0
1046,0,0,5,7,0,0,0,6,0,0,0,0,0,0,0,0,0,0.9,0,0,0,0,0,0,0,0
1047,0,0,0,0,0,0,1.4,2.55,55,0,0,0,0,0,0,0,0,1.5,0,0,0,0,0,0,0,0
1048,0,0,5,7,0,0,0,6,0,0,0,0,0,0,0,0,0,0.9,0,0,0,0,0,0,0,0
1049,0,0,15,0,0,100,0,15,70,14,0,500,0,0,20,0,0,0,0,6,150,3.5,34,600,1.3,0
1050,0,0,10,0,0,0,0,3.6,0,0,0,0,100000000,0,0,3,0,0,0,0,0,0,0,0,0,0
1051,0,0,0,0,0,0,0,8.5,0,0,0,0,3000000000,0,0,0,0,0,0,0,0,0,0,0,0,0
1052,0,0,0,0,0,200,3,8.5,55,0,0,0,0,0,30,0,0,3,0,0,600,0,0,0,0,0
1053,0,0,10,0,0,0,0,0,0,0,250,0,0,0,0,0,500,0,0,0,0,0,0,0,0,0
1054,0,0,0,0,0,0,0,0,0,0,0,0,3000000000,130,0,0,0,0,0,0,0,0,0,0,0,0
1055,0,0,5,0,0,0,0,4.25,0,0,0,0,10000000000,0,0,0,0,0,0,0,0,0,0,0,0,0
1056,0,0,0,11,0,0,0,0,0,0,0,600,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1057,0,0,0,0,0,0,1.4,2.55,0,0,0,0,0,0,0,0,0,1.5,0,0,0,0,0,0,0,0
1058,0,0,0,0,0,450,0,0,0,0,0,0,0,0,15,0,0,7.5,0,7.5,150,0,0,200,0,0
1059,0,700,10,11,0,0,0,0,0,0,0,900,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1060,0,0,0,3.3,0,0,0,0,0,0,0,600,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1061,0,352,0,5.5,0,60,0.7,4.25,27.5,0,0,0,0,0,7.5,0,0,0.75,0,0,52.45,0,0,0,0,0
1062,0,0,25,0,21,0,0,0,0,0,115,0,0,0,0,0,230,0,0,0,0,0,0,0,0,0
1063,0,0,0,0,0,0,40,0,55,0,0,0,0,130,0,0,0,80,0,0,0,0,0,0,0,0
1064,20,0,0,0,0,0,0,8.5,0,0,0,500,0,0,15,0,0,0,0,5,0,0,0,400,0,0
1065,0,0,25,0,0,0,0,0,0,0,100,0,0,0,0,0,400,0,0,0,0,0,0,0,0,0
1066,0,221,3,3.3,0,54,0.42,2.55,16.5,0,0,0,0,0,5.04,0,0,3,0,1.72,33,0.9,20,214,0,0
1067,20,700,15,12,105,100,2.1,11.5,60,3.6,0,500,0,0,22.5,0,0,2.25,0,5,30,2.5,30,400,0.8,25
1068,0,470,10,150,80,150,0,10,55,7.2,0,0,0,0,60,0,0,20,0,7,170,3,30,800,0.8,65
1069,20,0,0,11,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1070,0,0,10,0,70,0,0,0,0,0,0,0,0,0,0,0,400,0,0,0,0,1.5,0,0,0,0
1071,0,0,18,11,0,0,0,0,0,0,0,605,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1072,0,0,10,5.5,0,50,25,4.25,16.5,3.6,0,0,0,0,7.5,0,0,12.5,0,25,60,0.9,15,400,0.24,7.5
1073,0,700,20,11,0,300,42,8.5,0,6,0,0,0,0,30,0,210,45,0,10,60,0,0,400,0.8,0
1074,0,0,0,0,0,0,1.8,4.8,0,0,0,0,0,0,0,0,0,0,0,0,0,1.86,0,0,0,0
1075,0,350,5,11,120,250,24,4.3,16.5,5,113,0,0,0,26,0,226,20,0.42,11,120,0.9,9,250,0.6,7.5
1076,0,0,0,0,0,0,0,4.25,27.5,0,0,0,0,130,0,0,0,0.75,0,0,0,0,0,0,0,0
1077,0,0,0,16,0,0,0,0,0,0,0,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1078,0,0,0,0,0,0,0,8.5,0,0,0,0,100000000,0,0,3.5,0,0,0,5,0,0,0,0,0,0
1079,0,0,3,0,0,0,0,2.55,16.5,0,0,0,1000000000,0,0,0,0,0,0,0,0,0,0,0,0,0
1080,0,0,15,0,0,250,0,25,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,600,0,0
1081,0,555,10,25,70,100,35,8.5,27.5,0,0,0,0,0,45,0,0,40,0,40,100,3,15,120,0,75
1082,20,700,15,12,105,100,2.1,11.5,60,3.6,0,500,0,0,22.5,0,0,2.25,0,5,30,2.5,30,400,0.8,25
1083,0,770,10,12,75,100,2.1,10,60,3.6,0,500,0,0,22.5,0,0,2.25,0,7.5,45,2.5,35,400,0.8,25
1084,0,0,0,0,0,0,0,0,0,29,0,0,0,0,0,0,0,1.5,0,0,0,0,0,0,0,0
1085,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.42,0,0,0,0,0,0,0
1086,0,0,10,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1087,0,700,10,11,70,0,0,8.5,0,0,0,0,3000000000,0,0,0,0,0,0,5,30,0,0,400,0,0
1088,0,770,10,12,75,100,2.1,18.5,60,3.6,94.5,0,10000000000,130,22.5,0,0,2.25,0,7.5,45,2.5,35,400,0.8,25
1089,0,0,10,0,0,0,0,8.5,0,0,0,0,1000000000,0,0,0,0,0,0,0,0,0,0,0,0,0
1090,0,0,0,0,0,60,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1091,0,0,0,0,0,0,0,2.6,0,0,0,0,1000000000,0,0,0,0,0,0,0,0,0,0,0,0,0
1092,0,0,0,0,0,0,0,4.5,0,0,0,0,100000000,0,0,3,0,0,0,0,0,0,0,0,0,0
1093,0,0,0,0,0,0,0,2.55,0,0,0,0,100000000,0,0,0,0,0,0,0,0,0,0,0,0,0
1094,0,0,0,0,0,0,0,4.3,0,0,0,0,100000000,0,0,3.5,0,0,0,0,0,0,0,0,0,0
1095,0,0,0,0,0,0,0,4.26,0,0,138.9,0,0,0,0,0,318,0,0,0,0,0,0,0,0,0
1096,0,0,0,0,0,0,0,8.5,0,0,0,0,1000000000,0,0,0,0,0,0,0,0,0,0,0,0,0
1097,0,0,0,0,0,0,0.42,0,0,0,0,0,100000000,0,0,0,0,0.6,0,0,0,0,0,0,0,0
1098,0,0,0,0,0,0,0.7,0,0,0,0,0,0,130,0,0,0,0.75,0,0,0,0,0,0,0,0
1099,0,0,12.5,0,0,0,0,8.5,0,0,0,0,0,0,0,0,750,0,0,0,0,0,0,0,0,0
1100,0,0,0,0,0,0,0,8.5,0,0,0,0,10000000000,0,0,3,0,0,0,5,0,0,0,0,0,0
1101,0,0,0,0,0,0,0.42,0,0,0,0,0,100000000,0,0,0,0,0.45,0,0,0,0,0,0,0,0
1102,0,0,5,0,0,0,0,0,0,0,115,0,0,0,0,0,230,0,0,0,0,0,0,0,0,0
1103,20,700,10,11,0,0,2.8,8.5,0,0,0,0,0,130,0,0,0,3,0,0,0,0,0,0,0,0
1104,0,0,3,0,0,0,0,2.55,0,0,0,0,1000000000,0,0,0,0,0,0,0,0,0,0,0,0,0
1105,20,700,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1106,0,450,5,7,0,100,1.4,0,0,0,0,0,0,0,0,0,0,1.5,0,5,0,0,0,0,0,0
1107,0,0,5,0,0,0,0,4.25,0,0,105,0,0,0,0,0,210,0,0,0,0,0,0,0,0,0
1108,20,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1109,0,0,25,0,80,100,2.25,14.5,130,4.2,0,0,0,0,21.5,0,210,3.2,0,7.5,210,4,130,700,0,50
1110,20,700,10,3.6,0,0,1.4,8.5,0,0,0,0,0,130,0,0,0,0,0,0,0,0,0,0,0,0
1111,0,0,5,0,0,0,0,2.6,0,0,0,0,1000000000,0,0,0,0,0,0,0,0,0,0,0,0,0
1112,0,0,10,0,0,0,0,8.5,0,0,0,0,1000000000,0,0,0,0,0,0,0,0,0,0,0,0,0
1113,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0.6,0,0,0,1.15,0,150,0,12
1114,0,700,10,11,70,100,1.4,8.5,55,12,0,0,0,0,15,0,0,1.5,0,5,30,3,30,400,0.8,25
1115,0,420,10,5.6,0,100,1.2,4.5,0,0,0,0,0,0,0,0,0,1.2,0,2.6,0,1,0,0,0,0
1116,0,0,10,0,0,500,1.4,8.5,0,0,0,0,0,0,15,0,0,1.5,0,5,30,0,0,400,0,0
1117,0,0,6.5,0,0,0,0,4.25,0,0,0,0,100000000,0,0,0,0,0,0,0,0,0,0,0,0,0
1118,0,0,10,0,0,0,0,4.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1119,0,0,0,11,0,0,0,0,0,0,0,600,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1120,0,350,10,10,0,55,1.4,6,0,0,0,0,0,0,10,0,210,1.5,0,5,22,0,0,180,0,0
1121,0,0,3,0,0,0,0,8.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1122,0,0,20,0,0,0,0,8.5,0,0,0,0,0,0,0,0,375,0,0,0,0,3,0,0,0,0
1123,0,0,10,0,0,1000,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1124,0,0,0,0,0,0,0,5.1,0,0,250,0,0,0,0,0,500,0,0,0,0,0,0,0,0,0
1125,0,0,10,0,0,0,0,0,0,0,0,600,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1126,0,0,3,0,0,0,0,2.55,16.5,0,0,0,100000000,0,0,0,0,0,0,0,0,0,0,0,0,0
1127,0,0,0,0,0,0,0,2.55,19,0,0,0,100000000,0,0,0,0,0,0,0,0,0,0,0,0,0
1128,0,700,10,11,70,100,1.4,8.5,55,0,315,0,0,130,15,0,0,1.5,0,5,50,3,30,400,0,0
1129,20,0,25,0,0,0,0,0,0,0,0,660,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1130,0,0,10,0,0,0,0,3.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1131,0,0,0,0,0,100,1.4,8.5,0,0,0,0,0,130,0,0,0,1.5,0,0,0,0,0,0,0,0
1132,0,0,10,0,0,0,0.42,8.5,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1133,0,0,0,13.4,0,0,0,12,0,0,0,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1134,0,0,10,0,0,100,1.4,8.76,113,0,0,0,0,0,15.33,0,280,2.45,0,6.13,131,8.76,0,525,0,25
1135,0,0,0,11,0,0,1.4,0,0,0,0,0,0,130,0,0,0,1.5,0,0,0,0,0,0,0,0
1136,0,0,20,0,0,0,0,8.5,0,0,100,0,0,0,0,0,300,3,0,10,0,0,0,0,0,0
1137,0,0,0,0,0,0,0,8.5,0,0,0,0,100000000,0,0,0,0,0,0,0,0,0,0,0,0,0
1138,0,0,10,0,0,0,0,0,0,0,0,0,100000000,0,0,0,300,0,0,0,0,0,0,0,0,0
1139,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5,0,0,1000,0,0,0,0,0
1140,0,0,5,7,0,0,0,6,0,0,0,0,0,0,0,0,0,0.9,0,0,0,0,0,0,0,0
1141,0,700,10,11,0,0,2.1,8.5,55,0,0,500,0,0,15,0,0,2.25,0,5,0,0,0,400,0,0
1142,0,0,0,0,0,0,0,8.5,55,0,0,0,500000000,0,0,0,0,0,0,0,0,0,0,0,0,0
1143,0,0,0,3.63,0,0,0,0,0,0,0,600,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1144,0,0,10,0,0,0,0,8.5,0,0,0,0,1000000000,0,0,3,0,0,0,0,0,0,0,0,0,0
1145,0,0,0,0,0,0,0,4.3,0,0,0,0,1000000000,0,0,0,0,0,0,0,0,0,0,0,0,0
1146,0,0,0,0,0,0,1.4,0,0,0,0,0,0,0,15,0,0,1.5,0,5,30,0,0,400,0,0
1147,0,700,20,10,30,0,1.4,0,0,0,0,0,0,0,12,0,0,0.75,0,4,30,0,0,300,0,0
1148,0,700,25,11,70,100,2.8,8.5,55,12,0,0,0,0,15,0,0,3,0,5,30,3,30,400,0.8,0
1149,0,0,0,0,0,0,0,3,0,0,0,0,100000000,0,0,0,0,0,0,0,0,0,0,0,0,0
1150,0,0,0,0,0,0,0,3,0,0,0,0,100000000,0,0,3,0,0,0,0,0,0,0,0,0,0
1151,0,700,10,11,0,0,1.4,8.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1152,0,0,0,11,0,0,14,8.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1153,0,0,10,11,0,0,0,8.5,55,4,0,0,0,0,15,0,0,0,0,20,30,3,9,400,0.25,25
1154,0,0,0,20,0,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75
1155,20,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1156,0,0,0,0,0,0,0,8.5,0,0,0,0,1000000000,0,0,0,0,0,0,0,0,0,0,400,0,0
1157,0,0,0,0,0,0,0,8.5,0,0,0,0,100000000,0,0,3.5,0,0,0,5,0,0,0,0,0,0
1158,0,0,0,0,0,0,0,2.6,0,0,0,0,1000000000,0,0,0,0,0,0,0,0,0,0,0,0,0
1159,0,0,10,0,0,0,0,8.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1160,0,0,0,0,0,0,0,8.5,0,0,0,0,10000000000,0,0,0,0,0,0,0,0,0,0,0,0,0
1161,20,700,10,11,70,100,1.4,8.5,55,0,0,500,0,0,0,0,0,0,0,0,20,3,30,400,0,0
1162,0,0,0,11,0,0,0,5.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1163,0,0,0,0,0,0,0,0,0,0,0,0,3000000000,130,0,0,0,0,0,0,0,0,0,0,0,0
1164,0,0,10,11,70,0,0,8.5,55,6,0,0,0,0,4.5,0,0,0,0,5,30,3,9,400,0.8,25
1165,0,0,0,0,0,0,0,8.5,0,0,0,0,1000000000,0,0,0,0,0,0,0,0,0,0,0,0,0
1166,0,0,15,0,0,0,0,10,0,0,300,0,0,0,0,0,600,0,0,0,0,0,0,0,0,0
1167,0,0,0,11,0,0,1.4,8.5,0,0,0,0,0,0,15,0,0,1.5,0,5,0,0,0,0,0,0
1168,0,0,0,11,0,0,0,0,0,0,150,0,0,0,30,0,0,3,0,0,0,0,0,0,0,0
1169,0,0,75,3.3,70,1000,1.4,2.55,16.5,3.6,0,0,0,0,15,0,210,1.5,1.8,5,50,0.9,30,400,0.24,7.5
1170,20,0,0,11,0,0,0,0,55,0,0,0,0,0,0,0,0,0,1.2,0,0,0,0,0,0,0
1171,0,0,10,0,70,0,0,0,0,0,0,0,0,0,0,0,210,0,0,0,0,3,0,0,0,0
1172,0,0,10,0,0,0,0,0,0,0,123,0,0,0,0,0,246,0,0,0,0,0,0,0,0,0
1173,0,0,11,0,0,0,0,9.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1174,0,700,10,0,0,0,0,2.55,0,3.6,0,0,0,0,0,0,225,0,0,0,0,0,0,400,0,0
1175,0,0,0,0,0,0,1.4,8.76,113,0,0,0,0,0,15.33,0,0,2.45,0,6.13,131,8.76,0,525,0,0
1176,0,0,11,0,0,0,0,9.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1177,20,700,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1178,0,0,10,0,0,0,0,8.5,0,0,0,0,200000000,0,0,0,0,0,0,0,0,0,0,0,0,0
